variable,kategorie,altersklasse,wert,jahr,quartal
Schicht,Umleiter (4.45),bis 18,0,2019,1Q
Schicht,Morgen (08.00),bis 18,3,2019,1Q
Schicht,ZD Morgen (08.00),bis 18,0,2019,1Q
Schicht,Vormit (10.00),bis 18,14,2019,1Q
Schicht,ZD Nachmittag (12.00),bis 18,0,2019,1Q
Schicht,Mittag (13.00),bis 18,10,2019,1Q
Schicht,Vorab (16.00),bis 18,8,2019,1Q
Schicht,Zwischendrin (17.00),bis 18,8,2019,1Q
Schicht,Abend (18.00),bis 18,7,2019,1Q
Schicht,Spät (21.00),bis 18,12,2019,1Q
Schicht,Nacht (23.00),bis 18,5,2019,1Q
Schicht,Chat Morgen (10.00),bis 18,61,2019,1Q
Schicht,Chat Nachmittag (14.00),bis 18,52,2019,1Q
Schicht,Chat Abend (18.00),bis 18,63,2019,1Q
Schicht,Mail-Beratung,bis 18,16,2019,1Q
Schicht,Angestel-Team,bis 18,6,2019,1Q
Geschlecht,Weiblich,bis 18,216,2019,1Q
Geschlecht,Männlich,bis 18,37,2019,1Q
Geschlecht,Divers,bis 18,0,2019,1Q
Geschlecht,nicht bestimmbar,bis 18,12,2019,1Q
Kontakthäufigkeit,Erster Kontakt,bis 18,128,2019,1Q
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",bis 18,42,2019,1Q
Kontakthäufigkeit,Regelmässiger Kontakt,bis 18,95,2019,1Q
Kontakthäufigkeit,Vereinbarung,bis 18,0,2019,1Q
Beratungsinhalt,Alltagsbewältigung,bis 18,87,2019,1Q
Beratungsinhalt,Psychisches Leiden,bis 18,101,2019,1Q
Beratungsinhalt,Körperliches Leiden,bis 18,22,2019,1Q
Beratungsinhalt,Sorge wegen Infektion,bis 18,0,2019,1Q
Beratungsinhalt,Einsamkeit,bis 18,37,2019,1Q
Beratungsinhalt,Familie / Erziehung,bis 18,72,2019,1Q
Beratungsinhalt,Beziehung allgemein,bis 18,25,2019,1Q
Beratungsinhalt,Paarbeziehung,bis 18,19,2019,1Q
Beratungsinhalt,Arbeit / Ausbildung,bis 18,23,2019,1Q
Beratungsinhalt,Existenzprobleme,bis 18,8,2019,1Q
Beratungsinhalt,Gewalt,bis 18,31,2019,1Q
Beratungsinhalt,Sexualität,bis 18,39,2019,1Q
