variable,kategorie,wert,jahr,monat
Schicht,Umleiter (4.45),228,2019,1
Schicht,Morgen (08.00),378,2019,1
Schicht,ZD Morgen (08.00),0,2019,1
Schicht,Vormit (10.00),464,2019,1
Schicht,ZD Nachmittag (12.00),0,2019,1
Schicht,Mittag (13.00),438,2019,1
Schicht,Vorab (16.00),405,2019,1
Schicht,Zwischendrin (17.00),345,2019,1
Schicht,Abend (18.00),402,2019,1
Schicht,Spät (21.00),489,2019,1
Schicht,Nacht (23.00),501,2019,1
Schicht,Chat Morgen (10.00),57,2019,1
Schicht,Chat Nachmittag (14.00),34,2019,1
Schicht,Chat Abend (18.00),89,2019,1
Schicht,Mail-Beratung,20,2019,1
Schicht,Angestel-Team,3,2019,1
Geschlecht,Weiblich,2051,2019,1
Geschlecht,Männlich,712,2019,1
Geschlecht,nicht bestimmbar,38,2019,1
Alter,bis 18 J.,90,2019,1
Alter,19 - 40 J.,614,2019,1
Alter,41 - 65 J.,1014,2019,1
Alter,über 65 J.,847,2019,1
Alter,nicht bestimmbar,236,2019,1
Kontakthäufigkeit,Erster Kontakt,872,2019,1
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",863,2019,1
Kontakthäufigkeit,Regelmässiger Kontakt,1066,2019,1
Kontakthäufigkeit,Vereinbarung,0,2019,1
Beratungsinhalt,Alltagsbewältigung,1276,2019,1
Beratungsinhalt,Psychisches Leiden,1104,2019,1
Beratungsinhalt,Sorge wegen Infektion,0,2019,1
Beratungsinhalt,Körperliches Leiden,357,2019,1
Beratungsinhalt,Einsamkeit,572,2019,1
Beratungsinhalt,Familie / Erziehung,306,2019,1
Beratungsinhalt,Beziehung allgemein,246,2019,1
Beratungsinhalt,Paarbeziehung,231,2019,1
Beratungsinhalt,Arbeit / Ausbildung,176,2019,1
Beratungsinhalt,Existenzprobleme,82,2019,1
Beratungsinhalt,Gewalt,73,2019,1
Beratungsinhalt,Sexualität,48,2019,1
Beratungsinhalt,Spiritualität / Lebenssinn,72,2019,1
Beratungsinhalt,Suchtverhalten,81,2019,1
Beratungsinhalt,Suizidalität,83,2019,1
Beratungsinhalt,Verlust / Trauer / Tod,50,2019,1
Beratungsinhalt,Verschiedenes,373,2019,1
Beratungsinhalt,Medienerziehung/Swisscom,0,2019,1
Zusätzliche Beanspruchung,Verschobenes Gespräch,559,2019,1
Zusätzliche Beanspruchung,Schweigeanruf,359,2019,1
Zusätzliche Beanspruchung,Fehlanruf,108,2019,1
Zusätzliche Beanspruchung,Juxanruf,15,2019,1
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",11,2019,1
Gesprächsdauer,Aritmetisches Mittel,0.011111111111111112,2019,1
Gesprächsdauer,Median (Zentralwert),0.009722222222222222,2019,1
Schicht,Umleiter (4.45),249,2019,2
Schicht,Morgen (08.00),368,2019,2
Schicht,ZD Morgen (08.00),0,2019,2
Schicht,Vormit (10.00),450,2019,2
Schicht,ZD Nachmittag (12.00),0,2019,2
Schicht,Mittag (13.00),415,2019,2
Schicht,Vorab (16.00),291,2019,2
Schicht,Zwischendrin (17.00),320,2019,2
Schicht,Abend (18.00),391,2019,2
Schicht,Spät (21.00),387,2019,2
Schicht,Nacht (23.00),407,2019,2
Schicht,Chat Morgen (10.00),46,2019,2
Schicht,Chat Nachmittag (14.00),51,2019,2
Schicht,Chat Abend (18.00),67,2019,2
Schicht,Mail-Beratung,23,2019,2
Schicht,Angestel-Team,73,2019,2
Geschlecht,Weiblich,1969,2019,2
Geschlecht,Männlich,599,2019,2
Geschlecht,nicht bestimmbar,33,2019,2
Alter,bis 18 J.,70,2019,2
Alter,19 - 40 J.,591,2019,2
Alter,41 - 65 J.,941,2019,2
Alter,über 65 J.,774,2019,2
Alter,nicht bestimmbar,225,2019,2
Kontakthäufigkeit,Erster Kontakt,777,2019,2
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",852,2019,2
Kontakthäufigkeit,Regelmässiger Kontakt,972,2019,2
Kontakthäufigkeit,Vereinbarung,0,2019,2
Beratungsinhalt,Alltagsbewältigung,1175,2019,2
Beratungsinhalt,Psychisches Leiden,1018,2019,2
Beratungsinhalt,Sorge wegen Infektion,0,2019,2
Beratungsinhalt,Körperliches Leiden,322,2019,2
Beratungsinhalt,Einsamkeit,525,2019,2
Beratungsinhalt,Familie / Erziehung,308,2019,2
Beratungsinhalt,Beziehung allgemein,218,2019,2
Beratungsinhalt,Paarbeziehung,262,2019,2
Beratungsinhalt,Arbeit / Ausbildung,157,2019,2
